<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991092aca87c15072915',
 'msgbits': 112,
 'msgpos': 135445,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9954,
 'raw_longitude': 100034,
 'remote': 0L,
 'signalLevel': 128,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 136385,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9954,
 'raw_longitude': 100034,
 'remote': 0L,
 'signalLevel': 85,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22250,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587520b69b9a81ba7e17',
 'msgbits': 112,
 'msgpos': 139437,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23373,
 'raw_longitude': 105089,
 'remote': 0L,
 'signalLevel': 142,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22225,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587510b67d9a85e2ca51',
 'msgbits': 112,
 'msgpos': 142280,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23358,
 'raw_longitude': 105093,
 'remote': 0L,
 'signalLevel': 84,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22225,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991092aca87c15072915',
 'msgbits': 112,
 'msgpos': 142551,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23358,
 'raw_longitude': 105093,
 'remote': 0L,
 'signalLevel': 102,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22225,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 142896,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23358,
 'raw_longitude': 105093,
 'remote': 0L,
 'signalLevel': 142,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235875',
 'msgbits': 112,
 'msgpos': 144462,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 77,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991092aca88014eb8323',
 'msgbits': 112,
 'msgpos': 144733,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 94,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000001',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a7',
 'msgbits': 56,
 'msgpos': 145005,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': True,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 47,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 12290,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '20',
 'msgbits': 56,
 'msgpos': 145535,
 'msgtype': 4,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 91,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 145695,
 'msgtype': 5,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 79,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 1,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '28',
 'msgbits': 56,
 'msgpos': 146162,
 'msgtype': 5,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 63,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 146470,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 101,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 146778,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 65,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 147234,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 78,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 147985,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 102,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 148588,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 61,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991092aca8801514772a',
 'msgbits': 112,
 'msgpos': 149460,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22200,
 'bFlags': 4160,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8d4d20232004d0f4cb1820b0efd4',
 'msgbits': 112,
 'msgpos': 149732,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23337,
 'raw_longitude': 105103,
 'remote': 0L,
 'signalLevel': 48,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22175,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235873f44c9f86fdabdef4',
 'msgbits': 112,
 'msgpos': 150037,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9807,
 'raw_longitude': 100093,
 'remote': 0L,
 'signalLevel': 58,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22150,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235873e0b5e99aa7481c68',
 'msgbits': 112,
 'msgpos': 151834,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23284,
 'raw_longitude': 105127,
 'remote': 0L,
 'signalLevel': 87,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22150,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991092aca8801514772a',
 'msgbits': 112,
 'msgpos': 152106,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23284,
 'raw_longitude': 105127,
 'remote': 0L,
 'signalLevel': 79,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22150,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 152378,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23284,
 'raw_longitude': 105127,
 'remote': 0L,
 'signalLevel': 76,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22000,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235873844b2f87466ee42f',
 'msgbits': 112,
 'msgpos': 156728,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9623,
 'raw_longitude': 100166,
 'remote': 0L,
 'signalLevel': 47,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21975,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235873744ae58751460a5c',
 'msgbits': 112,
 'msgpos': 159019,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9586,
 'raw_longitude': 100177,
 'remote': 0L,
 'signalLevel': 50,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21975,
 'bFlags': 12320,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': 'a8',
 'msgbits': 112,
 'msgpos': 160232,
 'msgtype': 21,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9586,
 'raw_longitude': 100177,
 'remote': 0L,
 'signalLevel': 44,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21975,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 161428,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9586,
 'raw_longitude': 100177,
 'remote': 0L,
 'signalLevel': 55,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21975,
 'bFlags': 20892,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991091ac888014abe058',
 'msgbits': 112,
 'msgpos': 163952,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 9586,
 'raw_longitude': 100177,
 'remote': 0L,
 'signalLevel': 71,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 5122,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587320b3579b29310b10',
 'msgbits': 112,
 'msgpos': 168261,
 'msgtype': 17,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 59,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a559a',
 'msgbits': 56,
 'msgpos': 170118,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 48,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a559a',
 'msgbits': 56,
 'msgpos': 170425,
 'msgtype': 11,
 'ns_velocity': -355,
 'phase_corrected': False,
 'raw_latitude': 22955,
 'raw_longitude': 105257,
 'remote': 0L,
 'signalLevel': 56,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 383,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 21850,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 144,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
